Scenario,Elevation,GlazingSystem,FanEnergy(kBtu),HeatingElecEnergy(kBtu),HeatingGasEnergy(kBtu),CoolingEnergy(kBtu),LightingEnergy(kBtu),AnnualEnergy(kBtu),FanEnergy(kBtu/sf),HeatingElecEnergy(kBtu/sf),HeatingGasEnergy(kBtu/sf),CoolingEnergy(kBtu/sf),LightingEnergy(kBtu/sf),EUI(kBtu/sf),CO2_Electric(lb/sf),CO2_Gas(lb/sf),FanCost($),HeatingElecCost($),HeatingGasCost($),CoolingCost($),LightingCost($),AnnualCost($),FanCost($/sf),HeatingElecCost($/sf),HeatingGasCost($/sf),CoolingCost($/sf),LightingCost($/sf),AnnualCost($/sf)
C1Nexist,N,Exist,1288.73,741.8,0.0,3157.01,140.14,5327.68,6.8,3.91,0.0,16.65,0.74,28.1,11.83,0.0,30.44,4.45,0.0,74.57,140.14,249.6,0.16,0.02,0.0,0.39,0.74,1.32
C1Nlowe,N,Lowe,1167.58,308.68,0.0,2666.33,140.14,4282.73,6.16,1.63,0.0,14.06,0.74,22.59,9.51,0.0,27.58,1.85,0.0,62.98,140.14,232.55,0.15,0.01,0.0,0.33,0.74,1.23
C1Sclear,S,Clear,1996.78,17.11,0.0,5024.21,140.14,7178.23,10.53,0.09,0.0,26.5,0.74,37.86,15.94,0.0,47.17,0.1,0.0,118.68,140.14,306.09,0.25,0.0,0.0,0.63,0.74,1.61
C1Sexist,S,Exist,2072.12,153.57,0.0,5249.45,140.14,7615.27,10.93,0.81,0.0,27.69,0.74,40.16,16.91,0.0,48.95,0.92,0.0,124.0,140.14,314.0,0.26,0.0,0.0,0.65,0.74,1.66
C1Slowe,S,Lowe,1616.67,50.95,0.0,3827.27,140.14,5635.03,8.53,0.27,0.0,20.19,0.74,29.72,12.51,0.0,38.19,0.31,0.0,90.41,140.14,269.04,0.2,0.0,0.0,0.48,0.74,1.42
C2Wclear,W,Clear,1994.44,275.77,0.0,5151.82,140.14,7562.16,10.52,1.45,0.0,27.17,0.74,39.88,16.79,0.0,47.11,1.65,0.0,121.69,140.14,310.6,0.25,0.01,0.0,0.64,0.74,1.64
C2Wexist,W,Exist,2074.59,707.72,0.0,5414.76,140.14,8337.2,10.94,3.73,0.0,28.56,0.74,43.97,18.51,0.0,49.0,4.25,0.0,127.9,140.14,321.29,0.26,0.02,0.0,0.67,0.74,1.69
C2Wlowe,W,Lowe,1604.85,487.04,0.0,4008.28,140.14,6240.3,8.46,2.57,0.0,21.14,0.74,32.91,13.86,0.0,37.91,2.92,0.0,94.68,140.14,275.65,0.2,0.02,0.0,0.5,0.74,1.45
C3Wclear,W,Clear,1934.35,298.01,0.0,5048.69,140.14,7421.19,10.2,1.57,0.0,26.63,0.74,39.14,16.48,0.0,45.69,1.79,0.0,119.26,140.14,306.87,0.24,0.01,0.0,0.63,0.74,1.62
C3Wexist,W,Exist,2006.33,747.21,0.0,5298.09,140.14,8191.77,10.58,3.94,0.0,27.94,0.74,43.21,18.19,0.0,47.39,4.48,0.0,125.15,140.14,317.16,0.25,0.02,0.0,0.66,0.74,1.67
C3Wlowe,W,Lowe,1565.46,513.0,0.0,3947.48,140.14,6166.08,8.26,2.71,0.0,20.82,0.74,32.52,13.69,0.0,36.98,3.08,0.0,93.25,140.14,273.44,0.2,0.02,0.0,0.49,0.74,1.44
